
name,pt,rt,size
5,26,4,7
6,13,9,6
7,16,8,11
8,4,6,7
9,23,2,11
10,5,2,9
name,pt,rt,size
1,20,4,6
2,10,3,6
3,15,5,7
4,26,10,6
5,13,3,5
6,28,8,9
7,6,2,5
8,6,13,9
9,10,13,8
10,27,1,6
name,pt,rt,size
1,10,7,9
2,13,12,6
3,8,2,5
4,25,6,9
5,5,14,8
6,23,9,12
7,22,12,13
8,11,11,5
9,17,11,9
10,18,13,11
name,pt,rt,size
1,12,5,8
2,16,7,4
3,2,8,6
4,14,4,7
5,8,7,5
6,14,2,5
7,17,2,9
8,18,7,5
9,16,2,4
10,17,4,5
name,pt,rt,size
1,7,6,6
2,15,5,4
3,2,8,5
4,6,4,7
5,14,5,10
6,6,4,5
7,10,7,12
8,4,5,7
9,7,6,9
10,5,6,6
name,pt,rt,size
1,4,10,8
2,5,5,8
3,7,7,8
4,14,13,8
5,4,2,4
6,18,12,8
7,19,1,6
8,6,4,5
9,18,7,4
10,10,4,6
name,pt,rt,size
1,3,7,9
2,10,8,6
3,10,6,13
4,1,13,5
5,11,10,13
6,2,6,4
7,12,14,4
8,14,9,5
9,18,8,10
10,15,8,10
name,pt,rt,size
1,22,5,7
2,25,9,5
3,20,5,7
4,14,6,4
5,23,3,9
6,26,7,5
7,24,1,9
8,21,7,5
9,25,8,8
10,11,6,6
name,pt,rt,size
1,18,9,6
2,15,8,11
3,1,6,4
4,28,1,8
5,22,3,11
6,16,9,12
7,8,6,6
8,4,6,13
9,15,7,11
10,19,3,13
name,pt,rt,size
1,29,10,5
2,22,12,7
3,3,9,9
4,28,8,4
5,17,13,8
6,21,2,8
7,26,7,5
8,22,2,6
9,8,12,8
10,18,14,7
name,pt,rt,size
1,7,12,9
2,17,14,7
3,1,11,5
4,1,9,12
5,12,13,9
6,27,7,13
7,16,7,11
8,6,13,8
9,5,13,5
10,17,7,10
name,pt,rt,size
1,9,9,6
2,7,4,5
3,19,2,4
4,6,2,4
5,12,7,6
6,17,7,6
7,5,3,9
8,8,5,5
9,8,5,6
10,8,6,4
name,pt,rt,size
1,16,9,4
2,6,5,6
3,19,4,6
4,19,6,6
5,19,5,13
6,6,7,5
7,18,3,4
8,10,1,8
9,3,7,12
10,2,6,9
name,pt,rt,size
1,18,10,8
2,1,8,7
3,7,7,6
4,5,11,8
5,17,9,6
6,9,5,7
7,16,7,5
8,12,7,6
9,7,3,5
10,10,2,5
name,pt,rt,size
1,6,14,4
2,5,14,4
3,12,13,12
4,3,13,11
5,19,3,6
6,12,4,7
7,10,13,8
8,18,9,8
9,4,10,7
10,11,5,9
name,pt,rt,size
1,17,8,6
2,17,6,8
3,28,4,5
4,4,2,7
5,4,1,5
6,20,1,6
7,20,6,7
8,22,3,4
9,7,1,5
10,28,2,6
name,pt,rt,size
1,15,7,6
2,11,6,9
3,8,9,9
4,1,6,7
5,10,6,9
6,7,6,6
7,6,3,6
8,9,3,6
9,29,1,4
10,25,9,9
name,pt,rt,size
1,9,11,9
2,17,11,8
3,19,6,5
4,4,5,8
5,24,11,5
6,29,10,4
7,29,7,4
8,19,1,4
9,10,10,7
10,4,6,4
name,pt,rt,size
1,7,1,5
2,5,10,6
3,13,5,6
4,12,7,5
5,21,8,8
6,23,8,13
7,16,7,10
8,25,4,8
9,19,11,9
10,15,10,13
name,pt,rt,size
1,15,2,6
2,11,1,4
3,17,3,6
4,9,9,8
5,18,3,6
6,12,2,8
7,2,4,8
8,7,3,9
9,17,3,6
10,16,1,4
name,pt,rt,size
1,18,5,9
2,8,5,13
3,7,8,12
4,18,9,9
5,5,2,11
6,7,5,13
7,5,1,11
8,16,9,9
9,3,7,6
10,9,9,11
name,pt,rt,size
1,19,14,9
2,15,11,5
3,13,14,5
4,14,7,9
5,5,8,6
6,10,9,9
7,13,3,5
8,15,2,4
9,10,8,8
10,3,10,4
name,pt,rt,size
1,15,13,13
2,19,14,4
3,5,13,13
4,10,14,9
5,7,13,8
6,18,2,10
7,8,8,13
8,5,14,9
9,16,13,9
10,18,3,4
name,pt,rt,size
1,7,4,6
2,4,1,9
3,10,8,4
4,19,8,5
5,9,9,6
6,23,4,4
7,12,1,8
8,27,5,6
9,28,1,9
10,1,2,4
name,pt,rt,size
1,6,9,10
2,17,9,13
3,16,3,8
4,21,9,13
5,9,3,12
6,13,1,9
7,17,9,12
8,24,5,11
9,3,6,13
10,28,3,6
name,pt,rt,size
1,7,6,9
2,25,2,5
3,12,11,7
4,25,8,9
5,10,1,8
6,23,6,9
7,27,8,4
8,9,9,5
9,11,3,8
10,14,2,6
name,pt,rt,size
1,23,11,11
2,17,3,11
3,15,14,11
4,20,7,13
5,7,7,12
6,9,13,9
7,22,2,6
8,24,14,5
9,21,14,8
10,22,11,10
name,pt,rt,size
1,14,1,8
2,3,8,8
3,6,5,4
4,6,6,6
5,10,3,9
6,10,4,6
7,14,7,6
8,16,2,6
9,15,7,9
10,7,9,8
name,pt,rt,size
1,14,1,13
2,17,1,11
3,18,3,4
4,17,7,13
5,5,1,4
6,2,8,10
7,18,8,11
8,14,8,13
9,1,8,13
10,3,9,12
name,pt,rt,size
1,15,8,5
2,14,5,9
3,8,11,4
4,6,11,9
5,16,8,9
6,19,5,5
7,2,7,8
8,2,3,6
9,19,3,9
10,10,2,5
name,pt,rt,size
1,16,3,6
2,13,3,13
3,8,2,10
4,1,1,13
5,17,14,11
6,15,3,11
7,16,12,7
8,3,2,7
9,9,5,10
10,7,12,12
name,pt,rt,size
1,13,6,8
2,21,9,9
3,28,7,6
4,6,1,9
5,4,4,5
6,29,7,9
7,19,7,9
8,26,3,4
9,21,2,7
10,22,9,7
name,pt,rt,size
1,26,8,9
2,29,3,9
3,28,7,10
4,3,2,6
5,10,8,10
6,8,3,10
7,18,5,6
8,20,4,7
9,27,5,6
10,14,7,6
name,pt,rt,size
1,3,2,7
2,2,10,9
3,26,6,4
4,11,10,9
5,26,14,4
6,28,9,8
7,2,6,4
8,24,13,4
9,11,14,9
10,1,5,6
name,pt,rt,size
1,12,1,13
2,25,13,4
3,15,2,12
4,25,9,5
5,7,2,13
6,18,4,7
7,11,7,4
8,15,2,11
9,24,14,4
10,9,11,8
name,pt,rt,size
1,16,8,4
2,16,3,6
3,11,7,9
4,5,1,6
5,9,8,7
6,9,6,4
7,12,7,7
8,19,1,9
9,8,9,7
10,6,4,4
name,pt,rt,size
1,15,7,12
2,7,1,13
3,19,8,12
4,13,9,11
5,2,5,10
6,2,5,11
7,16,2,8
8,4,5,9
9,13,6,13
10,7,6,5
name,pt,rt,size
1,5,12,6
2,16,2,5
3,10,8,4
4,4,13,4
5,17,10,4
6,5,1,4
7,9,10,4
8,4,11,8
9,13,5,4
10,14,10,9
name,pt,rt,size
1,9,8,9
2,2,12,13
3,18,3,8
4,10,9,13
5,11,5,4
6,13,9,9
7,12,5,8
8,4,5,10
9,14,2,13
10,10,6,5
name,pt,rt,size
1,15,3,8
2,3,9,4
3,26,9,4
4,26,3,7
5,2,5,4
6,1,4,4
7,9,4,9
8,19,9,7
9,12,6,8
10,23,4,4
name,pt,rt,size
1,12,5,9
2,8,1,4
3,22,2,7
4,5,1,5
5,22,3,12
6,29,2,9
7,15,9,12
8,5,4,9
9,26,5,8
10,29,6,8
name,pt,rt,size
1,21,3,8
2,26,4,4
3,26,7,9
4,10,4,8
5,29,10,5
6,29,7,7
7,8,9,5
8,15,9,4
9,4,14,7
10,1,6,8
name,pt,rt,size
1,23,12,9
2,3,5,11
3,19,12,7
4,19,10,13
5,1,7,13
6,6,2,4
7,8,14,6
8,1,3,6
9,1,1,4
10,28,14,12
name,pt,rt,size
1,8,9,4
2,5,7,4
3,3,9,9
4,3,6,6
5,12,2,9
6,4,2,7
7,18,6,9
8,15,8,4
9,17,4,5
10,7,7,9
11,9,4,5
12,6,2,6
13,19,4,6
14,4,1,7
15,19,4,8
16,1,9,5
17,10,3,9
18,16,6,5
19,18,3,5
20,14,3,9
21,3,2,7
22,7,5,9
23,16,1,8
24,17,5,4
25,3,1,5
name,pt,rt,size
1,13,1,11
2,1,5,8
3,17,3,11
4,9,7,5
5,6,4,6
6,11,9,12
7,8,8,5
8,3,8,12
9,10,8,5
10,15,4,10
11,7,3,5
12,10,6,10
13,16,9,11
14,12,5,13
15,10,4,10
16,19,1,7
17,2,1,8
18,16,8,9
19,18,7,13
20,6,3,10
21,19,9,8
22,15,5,12
23,10,9,7
24,3,4,12
25,9,9,13
name,pt,rt,size
1,13,12,5
2,1,11,8
3,13,8,8
4,17,8,6
5,7,10,7
6,4,4,8
7,16,6,6
8,10,10,6
9,9,6,9
10,5,12,7
11,18,6,9
12,7,10,7
13,2,1,5
14,8,1,7
15,14,11,4
16,2,14,8
17,12,14,8
18,10,13,6
19,19,14,6
20,7,10,5
21,9,7,6
22,19,7,7
23,7,8,9
24,12,2,4
25,5,2,4
name,pt,rt,size
1,2,2,7
2,15,14,11
3,10,3,11
4,11,11,4
5,3,7,6
6,14,11,8
7,4,10,5
8,15,8,7
9,1,10,4
10,3,1,5
11,11,4,4
12,18,1,8
13,5,11,10
14,8,11,9
15,18,14,4
16,2,2,9
17,4,3,8
18,16,7,7
19,6,2,10
20,15,10,12
21,6,12,12
22,11,5,12
23,12,11,4
24,3,13,7
25,8,9,4
name,pt,rt,size
1,13,5,6
2,7,4,4
3,9,1,8
4,23,7,4
5,23,7,9
6,17,6,7
7,7,8,6
8,16,1,6
9,20,1,7
10,26,5,5
11,17,4,7
12,16,5,5
13,12,8,5
14,1,1,5
15,17,8,6
16,5,3,5
17,20,6,9
18,27,7,5
19,12,7,4
20,8,6,7
21,26,7,6
22,27,9,6
23,6,4,7
24,4,1,4
25,29,1,5
name,pt,rt,size
1,12,3,5
2,16,9,12
3,8,6,8
4,20,9,12
5,4,6,5
6,7,9,13
7,21,7,11
8,21,6,13
9,2,8,6
10,16,9,7
11,22,9,7
12,6,6,4
13,16,9,4
14,18,9,6
15,28,7,4
16,10,7,12
17,26,7,7
18,1,8,11
19,4,6,10
20,15,8,11
21,10,1,8
22,21,3,12
23,24,7,4
24,24,9,4
25,26,3,5
name,pt,rt,size
1,17,1,4
2,28,3,7
3,11,1,6
4,23,3,9
5,3,12,7
6,25,7,7
7,26,8,8
8,23,13,5
9,19,5,6
10,6,3,7
11,20,11,7
12,8,11,9
13,10,2,4
14,20,4,7
15,18,11,4
16,19,8,6
17,14,7,6
18,23,2,6
19,3,5,6
20,9,6,9
21,29,9,6
22,17,9,7
23,2,2,7
24,11,14,4
25,13,5,4
name,pt,rt,size
1,17,7,13
2,7,13,11
3,14,4,8
4,11,4,8
5,22,3,7
6,10,9,12
7,11,12,11
8,5,13,13
9,19,6,5
10,10,12,9
11,23,6,12
12,23,12,6
13,17,14,7
14,29,13,4
15,29,3,13
16,11,14,4
17,6,8,7
18,2,7,7
19,1,11,13
20,12,3,5
21,24,14,12
22,12,14,11
23,17,11,9
24,5,3,11
25,28,11,6
name,pt,rt,size
1,14,6,6
2,5,6,7
3,2,7,4
4,5,7,9
5,16,4,9
6,9,1,4
7,15,8,6
8,5,5,8
9,19,1,6
10,18,3,8
11,3,8,9
12,6,9,7
13,6,7,7
14,7,7,5
15,14,4,9
16,16,8,5
17,15,4,9
18,8,7,7
19,16,5,8
20,1,9,8
21,13,4,4
22,14,5,7
23,7,7,7
24,8,4,5
25,17,1,8
name,pt,rt,size
1,2,6,8
2,14,2,13
3,8,9,7
4,2,2,10
5,16,1,8
6,5,3,10
7,12,1,5
8,15,9,8
9,15,4,11
10,12,8,11
11,15,9,5
12,17,1,10
13,15,1,4
14,3,6,5
15,4,2,9
16,14,1,5
17,14,6,10
18,18,3,4
19,7,7,4
20,11,9,8
21,15,2,7
22,1,1,8
23,2,9,13
24,17,2,11
25,6,7,10
name,pt,rt,size
1,3,10,9
2,19,2,7
3,11,7,6
4,1,5,4
5,10,6,4
6,14,13,4
7,8,1,7
8,15,13,8
9,15,2,5
10,14,6,4
11,13,9,9
12,16,9,9
13,12,5,6
14,11,2,7
15,4,9,8
16,10,3,5
17,19,11,9
18,5,1,7
19,14,9,9
20,5,10,9
21,17,13,7
22,16,11,8
23,13,3,5
24,17,10,4
25,8,7,5
name,pt,rt,size
1,8,12,4
2,18,11,13
3,12,6,13
4,5,9,11
5,19,3,10
6,12,9,8
7,19,10,7
8,9,9,4
9,1,1,11
10,15,14,12
11,18,3,7
12,14,6,8
13,14,2,11
14,15,12,7
15,7,11,8
16,8,11,7
17,19,7,6
18,15,3,9
19,14,4,6
20,15,14,12
21,1,13,12
22,10,2,4
23,8,2,4
24,12,4,8
25,12,4,9
name,pt,rt,size
1,15,9,5
2,2,5,6
3,7,3,5
4,8,9,5
5,20,6,9
6,16,7,8
7,2,9,5
8,19,5,4
9,21,9,7
10,2,3,4
11,5,8,4
12,9,7,4
13,9,9,6
14,25,6,8
15,21,6,9
16,7,4,4
17,24,8,8
18,19,6,8
19,28,2,9
20,14,4,6
21,7,4,6
22,16,4,6
23,25,3,5
24,16,7,6
25,13,6,7
name,pt,rt,size
1,15,4,13
2,8,5,13
3,21,6,8
4,12,8,4
5,27,7,13
6,4,3,8
7,4,8,7
8,18,7,4
9,5,9,12
10,15,9,8
11,21,6,7
12,16,8,12
13,5,6,9
14,20,4,6
15,4,9,4
16,29,6,10
17,16,6,10
18,23,3,4
19,19,1,4
20,1,7,11
21,7,5,6
22,18,9,13
23,9,8,10
24,10,6,6
25,15,9,6
name,pt,rt,size
1,1,1,9
2,26,1,5
3,23,4,5
4,3,5,9
5,10,3,4
6,10,12,6
7,1,14,9
8,27,4,5
9,24,12,7
10,21,9,9
11,11,11,5
12,19,1,9
13,5,11,6
14,29,10,8
15,19,9,8
16,25,4,5
17,23,9,5
18,8,10,9
19,28,1,6
20,15,9,6
21,24,12,5
22,15,8,4
23,25,10,8
24,14,12,6
25,1,12,7
name,pt,rt,size
1,18,1,6
2,6,7,13
3,28,4,9
4,17,10,12
5,4,14,13
6,14,7,5
7,15,7,5
8,24,5,10
9,25,13,13
10,29,13,13
11,15,9,6
12,11,8,8
13,13,4,10
14,23,9,10
15,18,2,9
16,25,14,8
17,11,8,4
18,10,5,5
19,26,4,10
20,21,12,7
21,16,12,13
22,1,8,5
23,24,5,13
24,22,12,4
25,18,10,12
name,pt,rt,size
1,4,5,7
2,14,7,6
3,10,6,6
4,2,5,9
5,18,3,5
6,7,5,4
7,13,8,8
8,14,9,6
9,2,5,8
10,12,7,9
11,2,8,6
12,6,8,7
13,14,7,4
14,17,8,8
15,19,8,8
16,18,4,8
17,14,4,4
18,12,7,8
19,12,6,8
20,1,8,8
21,9,2,7
22,1,2,8
23,2,4,9
24,1,6,5
25,18,8,7
name,pt,rt,size
1,1,2,11
2,10,2,8
3,3,7,13
4,4,7,6
5,11,6,8
6,3,6,12
7,18,8,11
8,17,6,6
9,18,3,11
10,6,8,4
11,2,4,10
12,14,8,13
13,1,3,10
14,12,7,4
15,15,7,8
16,1,5,8
17,11,2,10
18,17,1,9
19,11,6,4
20,8,2,10
21,2,7,8
22,4,2,5
23,10,9,7
24,11,5,5
25,19,9,7
name,pt,rt,size
1,14,3,5
2,4,11,8
3,12,12,8
4,14,6,5
5,10,10,8
6,10,8,9
7,13,5,4
8,14,8,8
9,1,11,5
10,13,1,5
11,15,11,5
12,16,9,4
13,8,3,7
14,7,4,8
15,1,14,7
16,8,14,8
17,6,13,5
18,19,8,8
19,18,12,5
20,7,6,4
21,7,5,6
22,4,6,9
23,18,3,7
24,12,9,6
25,4,1,6
name,pt,rt,size
1,4,4,4
2,19,9,7
3,19,14,7
4,1,8,11
5,15,7,10
6,15,10,10
7,7,5,9
8,4,13,13
9,19,6,8
10,1,2,13
11,2,1,13
12,19,14,9
13,3,14,11
14,12,8,12
15,18,5,10
16,19,11,12
17,10,8,5
18,7,9,10
19,12,4,6
20,18,7,6
21,17,5,8
22,16,2,13
23,7,6,11
24,14,2,4
25,17,8,12
name,pt,rt,size
1,17,2,4
2,23,7,6
3,8,5,4
4,12,6,9
5,3,2,9
6,22,6,4
7,1,7,9
8,10,7,7
9,16,3,7
10,8,5,9
11,4,4,7
12,16,1,9
13,24,4,4
14,25,2,5
15,11,8,8
16,21,1,5
17,6,5,9
18,19,4,7
19,21,5,8
20,28,4,9
21,25,6,7
22,28,3,8
23,26,9,6
24,6,8,9
25,28,7,6
name,pt,rt,size
1,10,7,10
2,16,8,4
3,19,4,4
4,22,9,10
5,17,9,5
6,27,1,9
7,24,9,6
8,9,5,12
9,15,7,11
10,4,2,13
11,14,1,11
12,1,5,4
13,24,1,11
14,4,1,10
15,29,9,9
16,21,6,9
17,28,9,8
18,13,3,4
19,2,1,8
20,22,9,9
21,8,5,13
22,16,2,13
23,14,8,10
24,11,9,8
25,8,3,4
name,pt,rt,size
1,19,11,9
2,18,9,7
3,23,6,4
4,7,3,9
5,12,7,5
6,25,9,5
7,19,6,8
8,26,13,7
9,1,14,6
10,17,5,9
11,15,12,8
12,27,1,6
13,28,11,4
14,8,12,4
15,24,13,6
16,9,8,7
17,25,7,9
18,12,10,5
19,19,7,9
20,29,6,5
21,24,13,8
22,19,2,4
23,1,13,9
24,23,4,7
25,8,11,4
name,pt,rt,size
1,19,8,13
2,13,5,10
3,4,3,12
4,25,8,10
5,23,13,5
6,20,1,9
7,23,13,13
8,29,6,5
9,6,12,13
10,3,2,9
11,14,2,5
12,22,12,7
13,17,12,8
14,16,1,11
15,17,11,6
16,25,1,11
17,3,1,5
18,28,5,10
19,21,11,6
20,21,2,7
21,26,11,8
22,16,14,4
23,28,5,9
24,5,5,6
25,10,11,4
name,pt,rt,size
1,8,4,9
2,17,5,8
3,16,3,5
4,1,9,7
5,11,6,7
6,14,1,4
7,10,8,5
8,19,1,5
9,13,5,4
10,15,7,4
11,9,1,4
12,18,7,5
13,16,6,9
14,18,8,7
15,14,9,4
16,12,7,8
17,16,8,4
18,12,1,9
19,5,6,4
20,14,4,7
21,16,1,4
22,19,5,8
23,8,9,4
24,19,2,5
25,5,2,5
name,pt,rt,size
1,8,2,12
2,7,3,9
3,19,6,4
4,11,5,10
5,4,1,12
6,14,5,8
7,15,9,7
8,8,5,7
9,1,4,8
10,1,3,11
11,3,1,8
12,16,1,9
13,1,5,13
14,17,9,8
15,5,9,9
16,1,4,11
17,3,5,9
18,9,2,4
19,1,9,10
20,8,1,8
21,13,8,12
22,2,2,13
23,19,3,8
24,15,5,5
25,4,6,8
name,pt,rt,size
1,6,13,9
2,15,4,6
3,7,14,4
4,7,3,9
5,9,14,6
6,19,1,6
7,3,13,4
8,16,1,6
9,16,10,7
10,12,14,6
11,3,4,7
12,17,10,7
13,1,8,7
14,15,14,5
15,1,6,9
16,16,11,5
17,19,4,5
18,11,11,4
19,7,8,7
20,8,11,5
21,15,11,6
22,1,8,6
23,9,11,6
24,1,2,4
25,13,4,6
name,pt,rt,size
1,10,2,13
2,1,13,12
3,19,2,5
4,1,9,5
5,7,2,7
6,9,12,4
7,9,12,9
8,12,3,5
9,10,14,7
10,1,12,13
11,5,9,10
12,5,5,10
13,7,2,4
14,8,7,5
15,5,13,7
16,14,9,13
17,17,1,7
18,1,13,13
19,4,6,12
20,6,3,7
21,8,6,11
22,19,4,6
23,18,11,8
24,15,8,6
25,12,1,5
name,pt,rt,size
1,8,8,7
2,5,8,7
3,7,3,4
4,28,5,8
5,21,1,9
6,23,8,5
7,26,7,4
8,1,9,7
9,28,4,7
10,15,5,9
11,24,2,5
12,10,4,9
13,26,6,5
14,8,5,7
15,15,8,9
16,4,1,6
17,14,7,8
18,5,6,8
19,6,6,6
20,18,9,9
21,14,1,7
22,12,4,6
23,16,9,5
24,25,9,7
25,9,5,9
name,pt,rt,size
1,14,3,4
2,26,8,8
3,13,3,7
4,8,4,5
5,6,4,9
6,18,2,5
7,20,1,4
8,13,9,8
9,9,1,5
10,8,7,9
11,25,3,12
12,14,8,5
13,15,5,12
14,24,4,6
15,8,2,10
16,2,2,5
17,6,1,10
18,22,6,11
19,19,8,12
20,18,6,8
21,14,5,8
22,22,4,9
23,4,7,8
24,12,3,10
25,9,1,8
name,pt,rt,size
1,22,5,9
2,4,13,4
3,2,12,5
4,9,12,5
5,5,1,4
6,7,7,8
7,7,3,5
8,11,2,4
9,4,6,6
10,2,14,5
11,1,12,9
12,23,9,7
13,28,7,5
14,14,2,5
15,24,5,5
16,2,12,9
17,2,14,4
18,16,2,8
19,22,2,9
20,19,14,7
21,6,5,4
22,20,8,8
23,6,6,5
24,5,11,7
25,20,13,9
name,pt,rt,size
1,24,12,10
2,20,6,11
3,6,3,4
4,28,5,11
5,13,1,12
6,28,3,11
7,12,12,13
8,28,7,9
9,8,3,4
10,6,11,9
11,28,9,11
12,11,9,5
13,23,6,6
14,10,2,11
15,5,10,11
16,17,13,12
17,8,6,6
18,21,4,11
19,21,8,12
20,14,1,10
21,19,6,7
22,23,8,8
23,13,14,12
24,14,6,13
25,6,7,4
name,pt,rt,size
1,6,5,7
2,7,6,7
3,3,8,6
4,18,5,8
5,11,7,6
6,13,8,4
7,8,5,5
